Финский коннектор;Параметры;Финский контекст;Русский коннектор;Параметры;Русский контекст
kun;subord, -, повествовательное;Kunhan edes selviäisi että pääsisi lähtemään;хоть;начальная, subord, -, повествовательное;Хоть бы протрезвился, чтоб можно было пойти ...
kun;вопросительное, subord, -;Kumma kun jyvänsä muisti maksaa;как;начальная, subord, вопросительное;Как это он еще про зерно свое вспомнил?
kun;subord, -, повествовательное;Pitää lähteä sanoi Matti kun olivat vähän aikaa seisoneet ja toisiaan katselleet;когда;subord, -, повествовательное;- Надо нам двигаться, - сказал Матти, когда они постояли немного и поглядели друг на друга.
kun;subord, -, повествовательное;Sitten loikkasi juoksuun kun rekikin alamäessä takaapäin kiirehti;тем;subord, -, повествовательное;Потом она пустилась вскачь, тем более что сани сами подталкивали ее на спуске.
kun;subord, -, повествовательное;Kun se on pahalla tuulella niin silloin se aina on tuommoinen;ведь;subord, -, повествовательное;Он ведь всегда такой, когда настроение у него плохое.
kun;вопросительное, subord, -;Mikä niille sitten sanomaan ettei ole käynytkään kun sitä kysyvät;как;начальная, subord, -, вопросительное;Как потом признаешься, что не ходил, когда спросят?
kun;subord, -, повествовательное;Silloin se tulee kun ei sitä ollenkaan muistakkaan;когда;subord, -, повествовательное;Он подойдет тогда, когда о нем и думать забудут.
kun;subord, -, повествовательное;Kun korpitie loppuu ja niitty aukeaa eteen niin tamma panee ravia minkä jaksaa;когда;начальная, subord, -, повествовательное;Когда лесная дорога кончилась и впереди показалось открытое поле, кобыла помчалась рысью.
kun;subord, -, повествовательное;Mikä liekään niin hauras kohta kuontaloon sattunut kun aina vähän päästä katkesi;то;subord, -, повествовательное;Такая непрочная кудель попалась, то и дело рвется.
kun;вопросительное, subord, -;Enhän minä huudakaan kun kysyin vain että sanotko rovastiakin valehtelijaksi;и;вопросительное, subord, -;- Да я и не кричу. Просто спросила - ты пастора тоже вруном называешь?
kun;вопросительное, subord, -;Vaan kun ruunu maksaa hyvän palkan;а;вопросительное, subord, -;- А если казна хорошие денежки платит?
kun;subord, -, повествовательное;Kun Liisa oli kenkänsä riisunut ja Matti taas konttinsa selkään sovittanut jatkoivat he matkaansa;и;subord, -, повествовательное;Лийса разулась, Матти закинул за спину котомку, и они опять пустились в путь.
kun;вопросительное, subord, -;Eiköhän tuota tuosta näkisi kun päänsä pistäisi ulos ja katsoisi mikä se siellä edellä tätä vetää;если;вопросительное, subord, -;Может, разглядишь, если высунешь голову, что за махина все это тащит?
kun;subord, -, повествовательное;Kun ei tullut tarkemmin perustelluksi mitenkä se kulkee ja mitenkä sillä ajetaan ja minkälainen se on;ведь;subord, -, повествовательное;Вот ведь досада, что не пришлось расспросить поточнее, как она двигается, как на ней ездят и какая она вообще.
kun;subord, -, повествовательное;Niin no lähdetään sitten lähdetään kun on kerran tänne asti tultu;Zero;-;- Ну ладно, поедем. Раз уж в такую даль притащи-лись - поедем ...
kun;subord, -, повествовательное;Vähän sykähteli Matin sydän kun hän koetti lähetä pielestä niin hiljaa kuin suinkin;когда;subord, -, повествовательное;Сердце у Матти колотилось, когда он, едва дыша, подкрадывался к скирде.
kun;subord, -, повествовательное;Pitää toki käydä kun on kerran liikkeelle lähtenyt;всё-таки;subord, -, повествовательное;Все-таки надо посмотреть, раз уж пустились в путь.
kun;subord, -, повествовательное;Pani häntä kuitenkin edes kengät jalkaansa kun oli kerran ruvennut panemaan;но;начальная, subord, -, повествовательное;Но ботинки она все-таки надела, раз уж начала обуваться.
kun;subord, -, повествовательное;Herkeät siinä luulemasta kunhan kuulet kuka sanoi ajatteli hän;как;subord, -, повествовательное;"Забудешь умничать, как услышишь, кто говорил"" , - подумал он."
kun;subord, -, повествовательное;Vaan nythän niitä on helppo hallita kun on matkat tasaiset;Zero;-;Тут-то их легко направлять, на ров ном-то месте.
kun;subord, -, повествовательное;Liisa oli juuri sanan saamaisillaan kun kuuli selkänsä takaa jonkun hiekassa sipsuttelevan;как;subord, -, повествовательное;Лийса уже чуть не сложила слово, как за спиной у нее послышались чьи-то шажки по песку.
kun;subord, -, повествовательное;Tiedänhän minä minkälainen se on kun rovasti on selittänyt;ведь;subord, -, повествовательное;Я ведь теперь знаю, какая она, пастор все объяснил.
kun;subord, -, повествовательное;Ruunuhan se semmoisia tottahan sen pitää mennä hyvää kyytiä kun ruunu panee oriinsa eteen;как;subord, -, повествовательное;- Чего только не выдумает эта казна! Как же ей не мчаться во весь опор, ежели казна в нее своих рысаков впрягает.
kun;subord, -, повествовательное;Koki itse muistella kun väännätteli kontti selässä astuen rataa myöten poikkipuulta poikkipuulle sanaakaan puhumatta;Zero;-;С котомкой за плечами, молча переступая со шпалы на шпалу, он старался вспомнить все сам.
kun;subord, -, повествовательное;Kun olisi jo ennen pitänyt viedä paljoa ennen ja nytkin vielä jäivät;и;subord, -, повествовательное;- И так уж давно надо было свезти давным-давно, а ты и теперь не отдал.
kun;subord, -, повествовательное;Ruustinna on sinua narrinaan pitänyt kun tietää että sinä uskot vaikka mitä;что;subord, -, повествовательное;-  - Пасторша просто тебя дурачила, она же знает, что ты чему хочешь поверишь.
kun;subord, -, повествовательное;Kun sai ajaneeksi aidan nurkkaukseen seisautti hevosensa ja kävi nojaamaan aitaa vasten pannakseen tupakan;и;subord, -, повествовательное;Доехав до межи, он остановил лошадь, прислонился к изгороди и закурил.
kun;subord, -, повествовательное;Kun oli tointunut katsomaan oli siinä pehtori joka sitä kielestä rämisti;Zero;-;Только придя в себя, она увидела управителя - это он бил в колокол.
kun;subord, -, повествовательное;Kun tuuli alkoi lappaa savua lakeistorven kautta pihalle lähti Matti lämmittelemään;когда;начальная, subord, повествовательное;Когда из трубы повалил дым, Матти отправился погреться.
kun;subord, -, повествовательное;Ilman se Liisa sen vain syyksi sanoi kun oli into kuulemaan rautatiestä jotain;чтобы;subord, -, повествовательное;Просто выдумала причину, чтобы про железную дорогу послушать.
kun;subord, -, повествовательное;Ei sitä tarvittu kun kaikilla työmiehillä oli oma kello lakkarissaan;и;subord, -, повествовательное;Да он и не нужен, у всех рабочих свои часы в кармане.
kun;вопросительное, subord, -;No nukuit kai äsken kun ajoit rekesi pirtin nurkkaan;как;вопросительное, subord, -;- Как же не спишь, когда на угол наехал?
kun;subord, -, повествовательное;Kun tietäisi milloinka ne sen tänne tuovat niin menisi katsomaan;когда;subord, -, повествовательное;Знать бы, когда сюда привезут, сходить бы поглядеть
kun;subord, -, повествовательное;Pääsisi sieltä samalla lailla takaisinkin kun odottaisi muutamia tuntia sanoi Ville;и;subord, -, повествовательное;- Можно и обратно так же, если подождать не-сколько часов, - сказал Вилле.
kun;subord, -, повествовательное;Huonosti loukutettuja liinoja nuo pappilan liinat kun niin pahasti pölisevät;так;subord, -, повествовательное;Плохо трепан этот пасторский лен, так в руках и разъезжается.
kun;subord, -, повествовательное;Kun päivä jo on aamiaisissa;Zero;-;Время-то уже завтракать.
